Campaign,Ad Group,Ad Name,Headline 1,Headline 2,Headline 3,Description 1,Description 2,Path 1,Path 2,Status
AIM - Search - Lead Generation - Feb 2026,WCB Work Injury,WCB Friction Killer,Injured at Work? We Handle WCB,Case-Managed Physiotherapy,Book Assessment Today,"Avoid delays & endless visits. Outcome-driven rehab aligned with employers and insurers. No out-of-pocket costs.","Professional WCB-approved physiotherapy. We handle all paperwork & case management. Call [phone]",wcb,work-injury,Active
AIM - Search - Lead Generation - Feb 2026,WCB Work Injury,WCB Outcome Driven,WCB Physiotherapy - Get Back to Work,Employer & Insurer Aligned Rehab,No Referral Needed,"WCB-approved physiotherapy focused on faster, safer return-to-work. We handle paperwork & case management. Book today.","Direct WCB billing. Structured return-to-work programs. Same-day appointments. Call [phone]",wcb,return-to-work,Active
AIM - Search - Lead Generation - Feb 2026,WCB Work Injury,WCB Employer Angle,WCB Rehab That Reduces Time-Loss,Trusted by Employers,Fast Assessments,"Structured return-to-work programs with reporting employers trust. Refer a WCB case today.","Outcome-driven rehabilitation aligned with employers and insurers. Professional case management. [phone]",wcb,employers,Active
AIM - Search - Lead Generation - Feb 2026,WCB Work Injury Employer,WCB Employer B2B,Reduce Workplace Injury Downtime,WCB-Approved Partner,Modified Duties Support,"Help injured employees return to work faster. Professional rehab with employer reporting. Trusted WCB partner.","Structured return-to-work plans. Modified duties support. Fast assessments. Call [phone]",wcb,b2b,Active
AIM - Search - Lead Generation - Feb 2026,MVA Motor Vehicle Accident,MVA Insurance Relief,Car Accident Injury Rehab,We Handle Insurance Paperwork,Free Assessment,"Injured in a car accident? Get medically guided rehab without insurance stress. Book your assessment today.","Coordinated care with insurers and medical providers. Direct billing. Same-day appointments. [phone]",mva,car-accident,Active
AIM - Search - Lead Generation - Feb 2026,MVA Motor Vehicle Accident,MVA Urgency,Hurt in a Car Accident?,Start Rehab Immediately,No Upfront Cost,"Avoid chronic pain & delays. Coordinated care with insurers and medical providers. Book today.","Professional MVA rehabilitation. We handle insurance claims. Same-day appointments available. Call [phone]",mva,urgent,Active
AIM - Search - Lead Generation - Feb 2026,MVA Motor Vehicle Accident,MVA Trust,Accident Rehab You Can Trust,Insurance Claim Support,Expert MVA Physiotherapy,"Professional car accident rehabilitation with full insurance coordination. No upfront costs. Start healing today.","Experienced MVA physiotherapists. Direct insurance billing. Comprehensive treatment plans. [phone]",mva,trusted,Active
AIM - Search - Lead Generation - Feb 2026,Physiotherapy Edmonton,Physio Outcome Focus,Get Back to Life Pain-Free,Same-Day Appointments Available,Direct WCB Billing,"Professional physiotherapy that works. ✓ Same-day appointments ✓ Direct billing ✓ Expert therapists","Comprehensive injury assessment and treatment. Sports injuries, back pain, accident recovery. Call [phone]",physiotherapy,edmonton,Active
AIM - Search - Lead Generation - Feb 2026,Physiotherapy Edmonton,Physio Pain Point,Struggling with Chronic Pain?,Expert Injury Rehabilitation,Book Free Assessment Today,"Don't let pain control your life. Professional physiotherapy for sports injuries, back pain & accidents. No referral needed.","Initial consultation available. Treatment plans tailored to you. Call [phone]",pain-relief,recovery,Active
